Timestamp,PT101,FT101,TT101,Pump_Status
2026-06-22 12:17:00.028996,0.89,114.57,26.49,1
2026-06-22 12:16:59.771242,0.89,111.05,29.65,1
2026-06-23 14:49:17.106960,0.7,70,36,1
2026-06-23 14:49:18.107515,0.7,70,36,1
2026-06-23 14:49:19.107527,0.7,70,36,1
2026-06-23 14:49:20.108444,0.7,70,36,1
2026-06-23 14:49:21.108993,0.7,70,36,1
2026-06-23 14:49:22.110027,0.7,70,36,1
2026-06-23 14:49:23.110716,0.7,70,36,1
2026-06-23 14:49:24.111308,0.7,70,36,1
2026-06-23 14:49:25.113614,0.7,70,36,1
2026-06-23 14:49:26.114207,0.7,70,36,1
2026-06-23 14:49:27.116374,0.7,70,36,1
2026-06-23 14:49:28.116860,0.7,70,36,1
2026-06-23 14:49:29.117604,0.7,70,36,1
2026-06-23 14:49:30.118087,0.7,70,36,1
2026-06-23 14:49:31.118613,0.7,70,36,1
2026-06-23 14:49:32.119218,0.7,70,36,1
2026-06-23 14:49:33.119565,0.7,70,36,1
2026-06-23 14:49:34.119855,0.7,70,36,1
2026-06-23 14:49:35.120257,0.7,70,36,1
2026-06-23 14:49:36.120745,0.7,70,36,1
2026-06-23 14:49:37.121285,0.7,70,36,1
2026-06-23 14:49:38.121850,0.7,70,36,1
2026-06-23 14:49:39.122245,0.7,70,36,1
2026-06-23 14:49:40.122828,0.7,70,36,1
2026-06-23 14:49:41.123277,0.7,70,36,1
2026-06-23 14:49:42.123665,0.7,70,36,1
2026-06-23 14:49:43.124218,0.7,70,36,1
2026-06-23 14:49:44.124695,0.7,70,36,1
2026-06-23 14:49:45.125036,0.7,70,36,1
2026-06-23 14:49:46.125718,0.7,70,36,1
2026-06-23 14:49:47.126213,0.7,70,36,1
2026-06-23 14:49:48.126466,0.7,70,36,1
2026-06-23 14:49:49.126974,0.7,70,36,1
2026-06-23 14:49:50.127477,0.7,70,36,1
2026-06-23 14:49:51.127974,0.7,70,36,1
2026-06-23 14:49:52.128338,0.7,70,36,1
2026-06-23 14:49:53.128708,0.7,70,36,1
2026-06-23 14:49:54.131702,0.7,70,36,1
2026-06-23 14:49:55.132564,0.7,70,36,1
2026-06-23 14:49:56.133046,0.7,70,36,1
2026-06-23 14:49:57.136364,0.7,70,36,1
2026-06-23 14:49:58.139130,0.7,70,36,1
2026-06-23 14:49:59.139560,0.7,70,36,1
2026-06-23 14:50:00.144321,0.7,70,36,1
2026-06-23 14:50:01.145180,0.7,70,36,1
2026-06-23 14:50:02.145875,0.7,70,36,1
2026-06-23 14:50:03.146304,0.7,70,36,1
2026-06-23 14:50:04.146746,0.7,70,36,1
2026-06-23 14:50:05.147174,0.7,70,36,1
2026-06-23 14:50:06.147670,0.7,70,36,1
2026-06-23 14:50:07.148081,0.7,70,36,1
2026-06-23 14:50:08.148741,0.7,70,36,1
2026-06-23 14:50:09.148825,0.7,70,36,1
2026-06-23 14:50:10.149275,0.7,70,36,1
2026-06-23 14:50:11.149686,0.7,70,36,1
2026-06-23 14:50:12.150179,0.7,70,36,1
2026-06-23 14:50:13.150542,0.7,70,36,1
2026-06-23 14:50:14.151062,0.7,70,36,1
2026-06-23 14:50:15.151751,0.7,70,36,1
2026-06-23 14:50:16.152085,0.7,70,36,1
2026-06-23 14:50:17.152321,0.7,70,36,1
2026-06-23 14:50:18.152805,0.7,70,36,1
2026-06-23 14:50:19.154246,0.7,70,36,1
2026-06-23 14:50:20.154557,0.7,70,36,1
2026-06-23 14:50:21.154865,0.7,70,36,1
2026-06-23 14:50:22.155221,0.7,70,36,1
2026-06-23 14:50:23.155714,0.7,70,36,1
2026-06-23 14:50:24.156042,0.7,70,36,1
2026-06-23 14:50:25.157226,0.7,70,36,1
2026-06-23 14:50:26.157862,0.7,70,36,1
2026-06-23 14:50:27.158776,0.7,70,36,1
2026-06-23 14:50:28.159132,0.7,70,36,1
2026-06-23 14:50:29.159678,0.7,70,36,1
2026-06-23 14:50:30.160280,0.7,70,36,1
2026-06-23 14:50:31.160878,0.7,70,36,1
2026-06-23 14:50:32.162441,0.7,70,36,1
2026-06-23 14:50:33.163609,0.7,70,36,1
2026-06-23 14:50:34.164381,0.7,70,36,1
2026-06-23 14:50:35.165028,0.7,70,36,1
2026-06-23 14:50:36.165475,0.7,70,36,1
2026-06-23 14:50:37.165934,0.7,70,36,1
2026-06-23 14:50:38.166533,0.7,70,36,1
2026-06-23 14:50:39.167036,0.7,70,36,1
2026-06-23 14:50:40.167384,0.7,70,36,1
2026-06-23 14:50:41.167967,0.7,70,36,1
2026-06-23 14:50:42.168626,0.7,70,36,1
2026-06-23 14:50:43.169342,0.7,70,36,1
2026-06-23 14:50:44.169724,0.7,70,36,1
2026-06-23 14:50:45.170277,0.7,70,36,1
2026-06-23 14:50:46.171501,0.7,70,36,1
2026-06-23 14:50:47.172319,0.7,70,36,1
2026-06-23 14:50:48.172494,0.7,70,36,1
2026-06-23 14:50:49.172918,0.7,70,36,1
2026-06-23 14:50:50.173399,0.7,70,36,1
2026-06-23 14:50:51.173711,0.7,70,36,1
2026-06-23 14:50:52.174053,0.7,70,36,1
2026-06-23 14:50:53.174467,0.7,70,36,1
2026-06-23 14:50:54.174996,0.7,70,36,1
2026-06-23 14:50:55.175522,0.7,70,36,1
2026-06-23 14:50:56.176120,0.7,70,36,1
2026-06-23 14:50:57.176465,0.7,70,36,1
2026-06-23 14:50:58.178793,0.7,70,36,1
2026-06-23 14:50:59.180473,0.7,70,36,1
2026-06-23 14:51:00.182197,0.7,70,36,1
2026-06-23 14:51:01.183391,0.7,70,36,1
2026-06-23 14:51:02.184483,0.7,70,36,1
2026-06-23 14:51:03.185316,0.7,70,36,1
2026-06-23 14:51:04.186113,0.7,70,36,1
2026-06-23 14:51:05.187260,0.7,70,36,1
2026-06-23 14:51:06.187639,0.7,70,36,1
2026-06-23 14:51:07.187898,0.7,70,36,1
2026-06-23 14:51:08.188359,0.7,70,36,1
2026-06-23 14:51:09.188780,0.7,70,36,1
2026-06-23 14:51:10.189406,0.7,70,36,1
2026-06-23 14:51:11.189753,0.7,70,36,1
2026-06-23 14:51:12.190291,0.7,70,36,1
2026-06-23 14:51:13.190672,0.7,70,36,1
2026-06-23 14:51:14.190968,0.7,70,36,1
2026-06-23 14:51:15.191697,0.7,70,36,1
2026-06-23 14:51:16.192020,0.7,70,36,1
2026-06-23 14:51:17.192522,0.7,70,36,1
2026-06-23 14:51:18.193215,0.7,70,36,1
2026-06-23 14:51:19.193578,0.7,70,36,1
2026-06-23 14:51:20.194136,0.7,70,36,1
2026-06-23 14:51:21.194711,0.7,70,36,1
2026-06-23 14:51:22.195086,0.7,70,36,1
2026-06-23 14:51:23.195352,0.7,70,36,1
2026-06-23 14:51:24.195991,0.7,70,36,1
2026-06-23 14:51:25.196476,0.7,70,36,1
2026-06-23 14:51:26.197132,0.7,70,36,1
2026-06-23 14:51:27.197680,0.7,70,36,1
2026-06-23 14:51:28.198160,0.7,70,36,1
2026-06-23 14:51:29.198744,0.7,70,36,1
2026-06-23 14:51:30.199928,0.7,70,36,1
2026-06-23 14:51:31.200510,0.7,70,36,1
2026-06-23 14:51:32.202012,0.7,70,36,1
2026-06-23 14:51:33.202930,0.7,70,36,1
2026-06-23 14:51:34.204093,0.7,70,36,1
2026-06-23 14:51:35.204981,0.7,70,36,1
2026-06-23 14:51:36.205671,0.7,70,36,1
2026-06-23 14:51:37.206346,0.7,70,36,1
2026-06-23 14:51:38.206777,0.7,70,36,1
2026-06-23 14:51:39.207548,0.7,70,36,1
2026-06-23 14:51:40.211219,0.7,70,36,1
2026-06-23 14:51:41.210654,0.7,70,36,1
2026-06-23 14:51:42.211160,0.7,70,36,1
2026-06-23 14:51:43.211577,0.7,70,36,1
2026-06-23 14:51:44.212211,0.7,70,36,1
2026-06-23 14:51:45.213099,0.7,70,36,1
2026-06-23 14:51:46.213911,0.7,70,36,1
2026-06-23 14:51:47.214075,0.7,70,36,1
2026-06-23 14:51:48.214400,0.7,70,36,1
2026-06-23 14:51:49.214644,0.7,70,36,1
2026-06-23 14:51:50.214987,0.7,70,36,1
2026-06-23 14:51:51.215924,0.7,70,36,1
2026-06-23 14:51:52.216669,0.7,70,36,1
2026-06-23 14:51:53.217530,0.7,70,36,1
2026-06-23 14:51:54.218642,0.7,70,36,1
2026-06-23 14:51:55.219065,0.7,70,36,1
2026-06-23 14:51:56.220108,0.7,70,36,1
2026-06-23 14:51:57.220177,0.7,70,36,1
2026-06-23 14:51:58.220725,0.7,70,36,1
2026-06-23 14:51:59.221360,0.7,70,36,1
2026-06-23 14:52:00.221783,0.7,70,36,1
2026-06-23 14:52:01.222464,0.7,70,36,1
